workKey,title,authorNames,firstPublishYear,genreBucket,subjectsRaw,description,coverId,editionCount,ratingsAverage,ratingsCount,wantToReadCount,alreadyReadCount,openLibraryUrl
/works/OL17054790W,Percy Jackson's Greek Gods,Rick Riordan,2006,Fantasy,"Greek Gods; Young adult fiction; Percy Jackson (Fictitious character); Anthologies; Percy Jackson (Fictional character); Classics; Legends, Myths, Fables; Greek & Roman; JUVENILE FICTION / Fairy Tales & Folklore / Anthologies; Gods and goddesses; JUVENILE FICTION; JUVENILE FICTION / Legends, Myths, Fables / Greek & Roman; Fiction; JUVENILE FICTION / Classics; Fairy Tales & Folklore; children; kids; teens; Dioses griegos; Greek Mythology; Materiales en español; Ficción juvenil; Mitología griega; nyt:childrens-middle-grade=2014-09-07; New York Times bestseller; Children's fiction; Gods, fiction; Adventure stories (Children's / Teenage); Traditional stories (Children's / Teenage); Fantasy fiction","""A publisher in New York asked me to write down what I know about the Greek gods, and I was like, 'Can we do this anonymously?' Because I don't need the Olympians mad at me again. But if it helps you to know your Greek gods, and survive an encounter with them if they ever show up in your face, then I guess writing all this down will be my good deed for the week.""

So begins Percy Jackson's Greek Gods, in which the son of Poseidon adds his own magic - and sarcastic asides - to the classics. He explains how the world was created, then gives listeners his personal take on a who's who of ancients, from Apollo to Zeus. Percy does not hold back: ""If you like horror shows, blood baths, lying, stealing, backstabbing, and cannibalism, then read on, because it definitely was a Golden Age for all that.""",7396660,27,4.7066665,75,1109,108,https://openlibrary.org/works/OL17054790W
/works/OL16810944W,The School for Good and Evil,Soman Chainani,2007,Fantasy,"Magic; Juvenile fiction; Fiction; Fairy Schools; Schools; Identity (Psychology) in children; Friendship; Good and evil; Fantasy; Children's fiction; Friendship, fiction; Good and evil, fiction; Fantasy fiction; Schools, fiction; School stories; Handbooks, manuals; Juvenile literature; Characters; American Fantasy fiction; Characters and characteristics; Children's stories; nyt:childrens-middle-grade=2013-06-02; New York Times bestseller","**A dark and enchanting fantasy adventure perfect for those who prefer their fairytales with a twist. The first in the bestselling School for Good and Evil series.**

Every four years, two girls are kidnapped from the village of Gavaldon. Legend has it these lost children are sent to the School for Good and Evil, the fabled institution where they become fairytale heroes or villains.

With her glass slippers and devotion to good deeds, Sophie knows she'll join the ranks of past students like Cinderella, Rapunzel, and Snow White at the School for Good. Meanwhile, Agatha, with her shapeless black dresses and wicked black cat, seems a natural fit for the villains in the School for Evil.

But the two girls soon find their fortunes reversed – Sophie's dumped in the School for Evil to take Uglification, Death Curses and Henchmen Training, while Agatha finds herself in the School for Good, thrust among handsome princes and fair maidens for classes in Princess Etiquette and Animal Communication.

But what if the mistake is actually the first clue to discovering who Sophie and Agatha really are?",7879561,17,4.6545453,55,802,78,https://openlibrary.org/works/OL16810944W
/works/OL16361049W,Keeper of the Lost Cities,Shannon Messenger,2012,Fantasy,"Ability; Fiction; Fantasy; Psychic ability; Identity; Memory; Foster parents; Elves; Children's fiction; Fairies, fiction; Fantasy fiction; Parapsychology, fiction; Identity, fiction; Juvenile fiction; nyt:series-books=2016-11-20; New York Times bestseller; Identity (Philosophical concept); Action & Adventure; Fantasy & Magic; Social Themes; Friendship; Identity (Psychology); Foster home care; Adventure and adventurers, fiction; Friendship, fiction","Twelve-year-old Sophie has never quite fit into her life. She’s skipped multiple grades and doesn’t really connect with the older kids at school, but she’s not comfortable with her family, either. The reason? Sophie’s a Telepath, someone who can read minds. No one knows her secret—at least, that’s what she thinks…

But the day Sophie meets Fitz, a mysterious (and adorable) boy, she learns she’s not alone. He’s a Telepath too, and it turns out the reason she has never felt at home is that, well…she isn’t. Fitz opens Sophie’s eyes to a shocking truth, and she is forced to leave behind her family for a new life in a place that is vastly different from what she has ever known.

But Sophie still has secrets, and they’re buried deep in her memory for good reason: The answers are dangerous and in high-demand. What is her true identity, and why was she hidden among humans? The truth could mean life or death—and time is running out.",9320507,23,4.6833334,60,736,86,https://openlibrary.org/works/OL16361049W
/works/OL492646W,The Sea of Monsters,Rick Riordan,2005,Fantasy,"Serie:Percy_Jackson_and_the_Olympians; Fiction; Fantasy; Greek Mythology; Juvenile fiction; Camps; Friendship; Camps, fiction; Adventure and adventurers; Middle school students; Monsters; Gods and goddesses; nyt:series_books=2007-07-21; New York Times bestseller; Gods, fiction; Suspense; Adaptations; American fiction; Action & Adventure; Legends, Myths, Fables; Animals, mythical, fiction; Adventure and adventurers, fiction; Greece, fiction; Amistad; Amitié; Novela juvenil; Young Adult Fiction","After a year spent trying to prevent a catastropic war among the Greek gods, Percy Jackson finds his seventh-grade school year unnervingly quiet. His biggest problem is dealing with his new friend, Tyson--a six-foot-three, mentally challenged homeless kid who follows Percy everywhere, making it hard for Percy to have any ""normal"" friends.

But things don't stay quiet for long. Percy soon discovers there is trouble at Camp Half-Blood: The magical borders which protect Half-Blood Hill have been poisoned by a mysterious enemy, and the only safe haven for demigods is on the verge of being overrun by mythological monsters. To save the camp, Percy needs the help of his best friend, Grover, who has been taken prisoner by the Cyclops Polyphemus on an island somewhere in the Sea of Monsters--the dangerous waters Greek heroes have sailed for millenia--only today, the Sea of Monsters goes by a new name...the Bermuda Triangle.

Now Percy and his friends--Grover, Annabeth, and Tyson--must retrieve the Golden Fleece from the Island of the Cyclopes by the end of the summer or Camp Half-Blood will be destroyed. But first, Percy will learn a stunning new secret about his family--one that makes him question whether being claimed as Poseidon's son is an honor or simply a cruel joke.",108909,83,4.4569893,186,1519,539,https://openlibrary.org/works/OL492646W
/works/OL492647W,The Titan's Curse,Rick Riordan,2007,Fantasy,"Serie:Percy_Jackson_and_the_Olympians; nyt:series_books=2007-07-21; New York Times bestseller; Fictitious Character; Children's Fiction; Fiction; Greek Mythology; Juvenile fiction; Titans (Mythology); Monsters; Mythical Animals; Fantasy; Investigation; Missing persons; Legends, Myths, Fables; Gods, fiction; Mythical animals in fiction; Monsters in fiction; Greek mythology in fiction; Animals, mythical, fiction; Young Adult Fiction; Animales fabulosos","When Percy Jackson gets an urgent distress call from his friend Grover, he immediately prepares for battle.  He knows he will need his powerful demigod allies at his side, his trusty bronze sword Riptide, and…a ride from his mom.

The demigods rush to the rescue to find that Grover has made an important discovery: two powerful half-bloods whose parentage is unknown.  But that’s not all that awaits them.  The titan lord Kronos has devised his most treacherous plot yet, and the young heroes have just fallen prey.

They’re not the only ones in danger.  An ancient monster has arisen—one rumored to be so powerful it could destroy Olympus—and Artemis, the only goddess who might know how to track it, is missing.  Now Percy and his friends, along with the Hunters of Artemis, have only a week to find the kidnapped goddess and solve the mystery of the monster she was hunting.  Along the way, they must face their most dangerous challenge yet: the chilling prophecy of the titan’s curse.",14601475,64,4.4675326,154,1337,461,https://openlibrary.org/works/OL492647W
/works/OL17332479W,Six of Crows,Leigh Bardugo,2015,Fantasy,"Young adult fiction; Fantasy fiction; Fiction; Young adult works; Juvenile works; Science fiction; Juvenile fiction; LGBTQ novels; YA fiction; mystery; heist; fantasy; Brigands and robbers; Thriller; Action & Adventure; Magic; Gangs; Robbers and outlaws, fiction; nyt:young-adult-e-book=2015-10-18; New York Times bestseller; Series:Six-of-Crows; General; imaginary wars and battles; Series:Grishaverse","BOOK ONE of the [Six of Crows Duology](https://openlibrary.org/works/OL19758128W/Six_of_Crows_Crooked_Kingdom)

Six of Crows is a fantasy novel written by the Israeli-American author Leigh Bardugo published by Henry Holt and Co. in 2015. The story follows a thieving crew and is primarily set in the city of Ketterdam, loosely inspired by Dutch Republic–era Amsterdam. The plot is told from third-person viewpoints of seven different characters.

The novel is followed by [Crooked Kingdom](https://openlibrary.org/works/OL17597665W) (2016) and is part of the Grishaverse. 

Followed by: [Crooked Kingdom][2]


  [2]: https://openlibrary.org/works/OL17597665W/Crooked_Kingdom",12667417,37,4.5444446,90,2183,184,https://openlibrary.org/works/OL17332479W
/works/OL15401200W,The Lost Hero,Rick Riordan,2010,Fantasy,"Serie:The_Heroes_of_Olympus; nyt:chapter_books=2010-11-06; New York Times bestseller; fantasy; adventure; kids; teens; children; Greek Mythology; Juvenile fiction; Fiction; Gaia (Greek deity); Camps; Monsters; Children's fiction; Fantasy fiction; Gods, fiction; Camps, fiction; Monsters, fiction; nyt:paperback-books=2012-04-22; Roman Mythology; Action & Adventure; Young adult fiction; Literatura estadounidense; Novela estadounidense; Siglo XIX; Mitología griega; Ficción juvenil; Monstruos; Campamentos; Hera (Greek deity)","Jason has a problem. He doesn’t remember anything before waking up on a school bus holding hands with a girl. Apparently she’s his girlfriend Piper, his best friend is a kid named Leo, and they’re all students in the Wilderness School, a boarding school for “bad kids.” What he did to end up here, Jason has no idea―except that everything seems very wrong.

Piper has a secret. Her father has been missing for three days, and her vivid nightmares reveal that he’s in terrible danger. Now her boyfriend doesn’t recognize her, and when a freak storm and strange creatures attack during a school field trip, she, Jason, and Leo are whisked away to someplace called Camp Half-Blood. What is going on?

Leo has a way with tools. His new cabin at Camp Half-Blood is filled with them. Seriously, the place beats Wilderness School hands down, with its weapons training, monsters, and fine-looking girls. What’s troubling is the curse everyone keeps talking about, and that a camper’s gone missing. Weirdest of all, his bunkmates insist they are all―including Leo―related to a god.",12848687,52,4.429412,170,1801,374,https://openlibrary.org/works/OL15401200W
/works/OL15946464W,The Throne of Fire,Rick Riordan,2011,Fantasy,"Serie:The_Kane_Chronicles; Magic; Adventure and adventurers; Egyptian Mythology; Fiction; New York Times bestseller; Juvenile fiction; Fantasy; nyt:chapter_books=2011-08-06; Quests (Expeditions); Action & Adventure; Science Fiction, Fantasy, Magic; Mythology; Fantasy & Magic; Legends, Myths, Fables; Magia; Aventuras; Ficción juvenil; Children's fiction; Adventure and adventurers, fiction; Voyages and travels, fiction; Brothers and sisters, fiction; Magic, fiction; Fantasy fiction; Children's stories, American; Mythologie égyptienne; Romans, nouvelles, etc. pour la jeunesse; Frères et sœurs; Voyages; Quête; Eschatologie égyptienne; Histoires pour enfants américaines; Romans, nouvelles; Livres en gros caractères; Large print books; Egyptian; rick riordan; egyptian magicians; Abenturak; Eleberriak; Haur eta gazteentzako liburuak; Novelas; Libros infantiles y juveniles; Egiptoko mitologia; Mitología egipcia; Senideak","Ever since the gods of Ancient Egypt were unleashed in the modern world, Carter Kane and his sister Sadie have been in trouble. As descendants of the House of Life, the Kanes have some powers at their command, but the devious gods haven't given them much time to master their skills at Brooklyn House, which has become a training ground for young magicians.

And now their most threatening enemy yet - the chaos snake Apophis - is rising. If they don't prevent him from breaking free in a few days' time, the world will come to an end. In other words, it's a typical week for the Kane family.

To have any chance of battling the Forces of Chaos, the Kanes must revive the sun god Ra. But that would be a feat more powerful than any magician has ever accomplished.

First they have to search the world for the three sections of the Book of Ra, then they have to learn how to chant its spells. Oh, and did we mention that no one knows where Ra is exactly?

Narrated in two different wisecracking voices, featuring a large cast of new and unforgettable characters, and with adventures spanning the globe, this second installment in the Kane Chronicles is nothing short of a thrill ride.",6934834,40,4.591837,49,359,106,https://openlibrary.org/works/OL15946464W
/works/OL16664287W,The Mark of Athena,Rick Riordan,2011,Fantasy,"Serie:The_Heroes_of_Olympus; Greek Gods; Camps; Action & Adventure; Greek Mythology; Juvenile fiction; Roman Mythology; Fiction; Prophecy; General; Legends, Myths, Fables; nyt:series-books=2012-10-21; New York Times bestseller; Children's fiction; Camps, fiction; Fantasy fiction; Giants, fiction; Greeks, fiction; Fantasy; Mythologie romaine; Romans, nouvelles, etc. pour la jeunesse; Mythologie grecque; Géants; Colonies de vacances; Mitología romana; Novela juvenil; Mitología griega; Gigantes; Campamentos; Materiales en español; War stories; Teenagers; American Adventure stories; Egyptian Mythology; Hera (Greek deity); Gaia (Greek deity)","Annabeth is terrified. Just when she's about to be reunited with Percy—after six months of being apart, thanks to Hera—it looks like Camp Jupiter is preparing for war. As Annabeth and her friends Jason, Piper, and Leo fly in on the Argo II, she can't blame the Roman demigods for thinking the ship is a Greek weapon. With its steaming bronze dragon figurehead, Leo's fantastical creation doesn't appear friendly. Annabeth hopes that the sight of their praetor Jason on deck will reassure the Romans that the visitors from Camp Half-Blood are coming in peace.

And that's only one of her worries. In her pocket, Annabeth carries a gift from her mother that came with an unnerving command: Follow the Mark of Athena. Avenge me. Annabeth already feels weighed down by the prophecy that will send seven demigods on a quest to find—and close—the Doors of Death. What more does Athena want from her?

Annabeth's biggest fear, though, is that Percy might have changed. What if he's now attached to Roman ways? Does he still need his old friends? As the daughter of the goddess of war and wisdom, Annabeth knows she was born to be a leader—but never again does she want to be without Seaweed Brain by her side

Narrated by four different demigods, The Mark of Athena is an unforgettable journey across land and sea to Rome, where important discoveries, surprising sacrifices, and unspeakable horrors await. Climb aboard the Argo II, if you dare. . .",12848680,40,4.459677,124,877,285,https://openlibrary.org/works/OL16664287W
/works/OL17625829W,Empire of Storms,Sarah J. Maas,2016,Fantasy,"Magic; YA; Quest; High Fantasy; Fiction; Romance; Fantasy; Royalty; Court; Assassins; JUVENILE FICTION / Love & Romance; Juvenile fiction; JUVENILE FICTION / Action & Adventure / General; Kings, queens, rulers; Love; JUVENILE FICTION / Fantasy & Magic; Queens; Children's fiction; Fantasy fiction; Kings, queens, rulers, etc., fiction; Love, fiction; collectionID:EanesChallenge; [series:Throne_of_Glass]","The long path to the throne has only just begun for Aelin Galathynius. Loyalties have been broken and bought, friends have been lost and gained, and those who possess magic find themselves at odds with those who don't.

With her heart sworn to the warrior-prince by her side, and her fealty pledged to the people she is determined to save, Aelin will delve into the depths of her power to protect those she loves. But as monsters emerge from the horrors of the past, and dark forces become poised to claim her world, the only chance for salvation will lie in a desperate quest that may mark the end of everything Aelin holds dear.

In this breathtaking fifth installment of the New York Times bestselling Throne of Glass series, Aelin will have to choose what -- and who -- to sacrifice if she's to keep the world of Erilea from breaking apart.",14349313,25,4.757576,33,328,55,https://openlibrary.org/works/OL17625829W
/works/OL265501W,Into the Wild,Erin Hunter,2003,Fantasy,"Kinderbuch ab 10 Jahren; Fantasy; Katzen; Clans; Wald; verborgen; Hauskater; wild; jagen; Instinkte; Feinde; Probe; Herausforderung; spannend; Cats; Fantasy Fiction; Feral Cats; Fiction; Juvenile Fiction; Children's fiction; Cats, fiction; Courage, fiction; Action; Courage; Adventure and adventurers, fiction; Animals, fiction; series:warriors_the_prophecies_begin; Chat sauvage; Roman fantastique; Er tong wen xue; Zhang pian xiao shuo; Friendship, fiction; Family, fiction; Adventure and adventurers; Comic books, strips","A fantastic book about a house cat named Rusty who joins a Clan of wild cat's and fights through taunting, terrible events, and a suspicious warrior named Tigerclaw. But a prophecy given to the leader Bluestar garentees *Fire alone will save our Clan*

Jenseits der Menschen, tief verborgen im Wald, leben die ungezähmten Katzen in Clans zusammen. Der Hauskater Sammy hat seine Zweibeiner verlassen, um sich dem DonnerClan anzuschließen. Er genießt das wilde Leben des Waldes in vollen Zügen, lernt zu jagen, seine Instinkte zu gebrauchen und seine Feinde zu riechen. Das Leben im Wald stellt ihn immer wieder auf die Probe, denn der Platz ist eng, das Futter knapp. Blaustern, die Königin des DonnerClans, hat Zweifel, ob es der Clan schaffen wird, bis zur Blattfrische zu überleben. So kommt die Zeit, in der sich Sammy, der nun den Namen Feuerpfote trägt, beweisen muss …

---

**Books in this arc**

1. Into the Wild
2. \[Fire and Ice\]\[2\]
3. \[Forest of Secrets\]\[3\]
4. \[Rising Storm\]\[4\]
5. \[A Dangerous Path\]\[5\]
6. \[The Darkest Hour\]\[6\]

\[1\]: [https://openlibrary.org/works/OL5714317W/Into_the_Wild\\\_](https://openlibrary.org/works/OL5714317W/Into_the_Wild%5C_)(Warriors
\[2\]: [https://openlibrary.org/works/OL5714289W/Fire_and_Ice\\\_](https://openlibrary.org/works/OL5714289W/Fire_and_Ice%5C_)(Warriors
\[3\]: <https://openlibrary.org/works/OL5714292W/Forest_of_Secrets>
\[4\]: [https://openlibrary.org/works/OL5714301W/Rising_Storm\\\_](https://openlibrary.org/works/OL5714301W/Rising_Storm%5C_)(Warriors
\[5\]: [https://openlibrary.org/works/OL5714284W/A_Dangerous_Path\\\_](https://openlibrary.org/works/OL5714284W/A_Dangerous_Path%5C_)(Warriors
\[6\]: [https://openlibrary.org/works/OL5714310W/The_Darkest_Hour\\\_](https://openlibrary.org/works/OL5714310W/The_Darkest_Hour%5C_)(Warriors

---

**Arcs in this series**

1. The Prophecies Begin
2. [The New Prophecy](https://openlibrary.org/books/OL9235572M/Midnight_\(Warriors_The_New_Prophecy_Book_1\))
3. [The Power of Three](https://openlibrary.org/books/OL7283723M/The_Sight_\(Warriors_Power_of_Three_Book_1\))
4. [Omen of the Stars](https://openlibrary.org/books/OL24084711M/Warriors_Omen_of_the_Stars_1)
5. [Dawn of the Clans](https://openlibrary.org/books/OL25995097M/Dawn_of_the_Clans)
6. [A Vision of Shadows](https://openlibrary.org/books/OL26884472M/The_apprentice's_quest)
7. [The Broken Code](https://openlibrary.org/books/OL27958224M/Warriors_The_Broken_Code_1)
8. [A Starless Clan](https://openlibrary.org/books/OL32444897M/River/)
9. [Changing Skies](https://openlibrary.org/works/OL38298179W)
   S. [Super Editions](https://openlibrary.org/books/OL7288445M/Firestar's_Quest)",12720669,48,4.5,100,917,158,https://openlibrary.org/works/OL265501W
/works/OL17718538W,Queen of Shadows,Sarah J. Maas,2015,Fantasy,"Magic; YA; High Fantasy; Fiction; Romance; Fantasy; Royalty; Court; Rebellion; Assassins; Insurgency; Juvenile fiction; Identity; Homecoming; Demoniac possession; Identity (Philosophical concept); Queens; Children's fiction; Fantasy fiction; Identity, fiction; Criminals, fiction; [series:Throne_of_Glass]; Swords","Everyone Celaena Sardothien loves has been taken from her. But she's at last returned to the empire-for vengeance, to rescue her once-glorious kingdom, and to confront the shadows of her past...

She has embraced her identity as Aelin Galathynius, Queen of Terrasen. But before she can reclaim her throne, she must fight.

She will fight for her cousin, a warrior prepared to die just to see her again. She will fight for her friend, a young man trapped in an unspeakable prison. And she will fight for her people, enslaved to a brutal king and awaiting their lost queen's triumphant return.

Celaena's epic journey has captured the hearts and imaginations of millions across the globe. This fourth volume will hold readers rapt as Celaena's story builds to a passionate, agonizing crescendo that might just shatter her world.",7994583,21,4.642857,42,566,112,https://openlibrary.org/works/OL17718538W
/works/OL492642W,The Last Olympian,Rick Riordan,2009,Fantasy,"Serie:Percy_Jackson_and_the_Olympians; Fiction; Greek Mythology; Monsters; Mythical Animals; Juvenile fiction; Young Adult Fiction; Children's fiction; Monsters, fiction; Fantasy fiction; Animals, mythical, fiction; Adventure and adventurers, fiction; nyt:series_books=2007-07-21; New York Times bestseller; New York Times reviewed; Teenage boys; Mothers; School Library Journal Best Book of the Year (2005); Teenagers; Prophecies; Attention-deficit hyperactivity disorder; Dyslexics; Camps; Friendship; Greek Gods; Children's stories; Prophecy; Children's stories, American; Fantasy; Titans (Mythology)","All year the half-bloods have been preparing for battle against the Titans, knowing the odds of victory are grim. Kronos's army is stronger than ever, and with every god and half-blood he recruits, the evil Titan's power only grows. While the Olympians struggle to contain the rampaging monster Typhon, Kronos begins his advance on New York City, where Mount Olympus stands virtually unguarded. Now it's up to Percy Jackson and an army of young demigods to stop the Lord of Time.
In this momentous final book in the New York Times best-selling Percy Jackson and the Olympians series, the long-awaited prophecy surrounding Percy's sixteenth birthday unfolds. And as the battle for Western civilization rages on the streets of Manhattan, Percy faces a terrifying suspicion that he may be fighting against his own fate.",6624107,62,4.4076433,157,1047,421,https://openlibrary.org/works/OL492642W
/works/OL492640W,The Battle of the Labyrinth,Rick Riordan,2005,Fantasy,"Serie:Percy_Jackson_and_the_Olympians; Greek Mythology; Juvenile fiction; Fiction; Monsters in fiction; Labyrinths; Camps; Monsters; Mythical Animals; Children's fiction; Gods, fiction; Fantasy fiction; School Library Journal Best Book of the Year (2005); Teenagers; Prophecies; Attention-deficit hyperactivity disorder; Dyslexics; Friendship; Single mothers; Young Adult Fiction; Greek Gods; Fantasy; children's books; Mythology; boarding school; Mythologie grecque; Romans, nouvelles, etc. pour la jeunesse; Labyrinthes; Colonies de vacances; Monstres; Animaux fabuleux; Griekse oudheid; Jeugdboeken; verhalen; Animales fabulosos; Ficción juvenil; Mitología griega; Monstruos; Campamentos","Percy Jackson isn't expecting freshman orientation to be any fun, but when a mysterious mortal acquaintance appears, pursued by demon cheerleaders, things quickly go from bad to worse. Time is running out for Percy. War between the gods and the Titans is drawing near. Even Camp Half-Blood isn't safe, as Kronos's army prepares to invade its once impenetrable borders. To stop them, Percy and his friends must set out on a quest through the Labyrinth -- a sprawling underground world with surprises and danger at every turn.  Along the way Percy will confront powerful enemies, find out the truth about the lost god Pan, and face the Titan lord Kronos's most terrible secret. The final war begins . . . with the Battle of the Labyrinth. - Publisher.",6274739,69,4.42029,138,1051,421,https://openlibrary.org/works/OL492640W
/works/OL27455W,The Return of the King,J.R.R. Tolkien,1950,Fantasy,"Elves; Hobbits; The Lord of the Rings; hope; fear; magic; Fiction; Fantasy; English Fantasy fiction; Juvenile fiction; Fantastic fiction; Textual Criticism; Middle Earth (Imaginary place); Chinese language materials; Adventure; Fantasy fiction; Frodo Baggins (Fictional character); Frodo Baggins (Fictitious character); Fiction, fantasy, epic; Middle earth (imaginary place), fiction; Baggins, frodo (fictitious character), fiction; British and irish fiction (fictional works by one author); Gandalf (fictitious character), fiction; English literature; Translations into French; Children's fiction; Quests (Expeditions); Wizards; Large type books; Spanish language edition; Roman; Français (langue); Lectures et morceaux choisis; Bolsón, Frodo (Personaje literario); Novela; Tierra Media (Lugar imaginario); Historia de aventuras; Novela fantástica; Literatura inglesa; Novela inglesa; Fiction, media tie-in; Fiction, fantasy, general; Śródziemie (miejsce fikcyjne); Powieści; Hobbits (Fictitious characters)","THE RETURN OF THE KING, which brings to a close the great epic of war and adventure begun in The Fellowship of the Ring and continued in The Two Towers, is the third and final part of J. R. R. Tolkien's masterpiece, ""The Lord of the Rings.""

In these three books, which form one continuous narrative, Tolkien created the saga of the Hobbits of Middle-earth and the great War of the Rings. Praised by such writers and poets as W. H. Auden, Richard Hughes and C. S. Lewis, ""The Lord of the Rings"" - that special world of beauty and terror and meaning - holds a secure place among the books that will live.

---

**Also contained in:**

- [The Lord of the Rings](https://openlibrary.org/works/OL27448W/The_Lord_of_the_Rings)",14627062,286,4.443396,106,717,245,https://openlibrary.org/works/OL27455W
/works/OL60149W,Howl's Moving Castle,Diana Wynne Jones,1986,Fantasy,"Blessing and cursing; Castles; Fantasy; Fiction; Witches; Wizards; deamons; magic; Sisters; Fantasy fiction; Children's fiction; Wizards, fiction; Howl, the magician (fictitious character), fiction; Young adults; Juvenile fiction","As the oldest daughter, willful, outspoken Sophie knew that her life could lead to nothing but mistakes. When her father dies, her stepmother sends her two sisters out to make their fortunes while Sophie continues to work in the family hattery. As she whispers her thoughts to the hats she trims, the shop begins to grow in popularity, until she offends the Wicked Witch of the Waste. The witch casts a spell turning Sophie into an old woman. Sophie leaves the shop and happens upon the castle of the Wizard Howl. He has a reputation for finding young women and eating their hearts but that doesn't stop Sophie from moving in and turning the lives of the whole castle, including Howl's apprentice and his fire demon, upside down in a battle against the wicked witch and for Sophie's future.",8783945,37,4.412844,109,1087,205,https://openlibrary.org/works/OL60149W
/works/OL10263W,Le petit prince,Antoine de Saint-Exupéry,1943,Fantasy,"adventure; fantasy; friendship; love; childhood; loss; loneliness; Children's fiction; Friendship, fiction; Fantasy fiction; Princes, fiction; Fairy tales; Adventure and adventurers, fiction; Princes; Fiction; Toy and movable books; Continental european fiction (fictional works by one author); French language, readers; Romans, nouvelles; Travel, fiction; Juvenile fiction; Children's stories, French; Pride and vanity; Asteroids; Conduct of life; Fantasmes; Romans, nouvelles, etc. pour la jeunesse; Príncipes; Novela juvenil; Fiction, general; Philosophy; Princes -- Juvenile fiction; Air pilots -- Juvenile fiction; Friendship -- Juvenile fiction; Princes -- Romans, nouvelles, etc. pour la jeunesse; Pilotes d'aéronef -- Romans, nouvelles, etc. pour la jeunesse; Pilotos aéreos -- Novela juvenil; Príncipes -- Novela juvenil; Cuentos de hadas; Air pilots; Novela fantástica; Deaf children; Juvenile; Legends; Foxes; Deserts; Children's literature, french; Translations into english; Short novel; Allegories; Extraterrestrial beings; Juvenile films; Drama; Planets; Fantastic fiction; General; Fiction - general; New york times bestseller; French Fantasy fiction; French language; Translations into Russian; Translations into Yiddish; Translations into German; Translations into Turkish; Children's stories, Turkish; Pop-up books; French fiction","*Le Petit Prince* est une œuvre de langue française, la plus connue d'Antoine de Saint-Exupéry. Publié en 1943 à New York simultanément à sa traduction anglaise, c'est une œuvre poétique et philosophique sous l'apparence d'un conte pour enfants.

Traduit en quatre cent cinquante-sept langues et dialectes, *Le Petit Prince* est le deuxième ouvrage le plus traduit au monde après la Bible.

Le langage, simple et dépouillé, parce qu'il est destiné à être compris par des enfants, est en réalité pour le narrateur le véhicule privilégié d'une conception symbolique de la vie. Chaque chapitre relate une rencontre du petit prince qui laisse celui-ci perplexe, par rapport aux comportements absurdes des « grandes personnes ». Ces différentes rencontres peuvent être lues comme une allégorie.

Les aquarelles font partie du texte et participent à cette pureté du langage : dépouillement et profondeur sont les qualités maîtresses de l'œuvre.

On peut y lire une invitation de l'auteur à retrouver l'enfant en soi, car « toutes les grandes personnes ont d'abord été des enfants. (Mais peu d'entre elles s'en souviennent.) ». L'ouvrage est dédié à Léon Werth, mais « quand il était petit garçon ».

(Wikipedia)",10708272,688,4.359504,242,3788,456,https://openlibrary.org/works/OL10263W
/works/OL82565W,Harry Potter and the Half-Blood Prince,J. K. Rowling,2005,Fantasy,"orphans; foster homes; romans; magie; adolescence; Quill Award winner; Scottish Children’s Book Award winner; British Book of the Year Award winner; Fiction; Juvenile fiction; Magic; Schools; Witches; Wizards; New York Times bestseller; Fantasy fiction; nyt:series_books=2006-07-15; nyt:series_books=2006-09-16; Romans, nouvelles, etc. pour la jeunesse; Sorciers; Roman fantastique; Merveilleux; Hogwarts School of Witchcraft and Wizardry (Imaginary place); Harry Potter (Fictitious character); Hogwarts School of Witchcraft and Wizardry (Imaginary organization); Magos; Magia; Ficción juvenil; Escuelas; Novela fantástica; England; School stories; Family; Harry Potter (Fictional character); Orphans & Foster Homes; Social Themes; Fantasy; Fantasy & Magic; Friendship; Reading Level-Grade 11; Reading Level-Grade 10; Reading Level-Grade 12; England, fiction; Magic, fiction; Schools, fiction; Children's fiction; Potter, harry (fictitious character), fiction; Wizards, fiction; Hogwarts school of witchcraft and wizardry (imaginary organization), fiction; Large type books; Bengali Detective and mystery stories; Hermione Granger (Fictitious character); Ron Weasley (Fictitious character); Good and evil; Fantasiewelt; Phantastische Literatur; Englisch; Magic - Fiction; Fiction, fantasy, general; Warlocks; Potter, Harry (Personnage fictif); Magiciens; Écoles; Poudlard (Organisation imaginaire); Coming of age; Bildungsromans; Protected DAISY; Adventure and adventurers, fiction; Friendship, fiction","One summer night, when Dumbledore arrives at Privet Drive to collect Harry Potter, his wand hand is blackened and shriveled, but he will not reveal why.

Rumours and suspicion spread through the wizarding world – it feels as if even Hogwarts itself might be under threat.

Harry is convinced that Malfoy bears the Dark Mark: could there be a Death Eater amongst them?

He will need powerful magic and true friends as, with the help of Dumbledore, he investigates Voldemort’s darkest secrets.

([source][2])

Preceded by: [Harry Potter and the Order of the Phoenix][1]
Followed by: [Harry Potter and the Deathly Hallows][3]


----------
Contains:
[Harry Potter and the Half-Blood Prince [3/4]](https://openlibrary.org/works/OL27299760W)
[Harry Potter and the Half-Blood Prince [4/4]](https://openlibrary.org/works/OL27294904W)

  [1]: https://openlibrary.org/works/OL13716955W/Harry_Potter_and_the_Order_of_the_Phoenix
  [2]: https://www.jkrowling.com/book/harry-potter-half-blood-prince/
  [3]: https://openlibrary.org/works/OL82586W/Harry_Potter_and_the_Deathly_Hallows",10716273,177,4.361502,213,2988,537,https://openlibrary.org/works/OL82565W
